url_id,total_meters,price
296199584,63.5,14999999
301184664,55.6,17800000
301045006,38.78,20990000
256835034,34.2,6100000
301789490,28.4,14500000
301120126,80.0,28400000
300650861,26.9,15700000
301779237,55.9,23800000
301187444,63.0,13850000
301310364,50.5,22300000
299987453,37.7,11300000
301595544,46.0,23600000
301874465,35.0,7200000
297989659,36.0,6599999
299739991,52.4,12800000
301869475,65.0,20800000
297202356,55.0,21000000
286542367,42.0,27500000
300136053,32.6,9800000
297827625,49.0,24900000
295334170,36.0,6699999
299631201,44.0,10300000
301737184,25.0,6800000
294946395,39.5,11300000
295680335,59.1,13200000
301299139,33.0,12980000
301354828,76.8,29990000
301291628,35.6,6500000
299354605,73.0,27000000
301119738,53.0,9200000
300687069,42.5,17990000
293454410,73.0,17900000
289439918,40.3,22399990
299460844,16.0,5500000
297165332,55.0,22000000
300248796,60.0,19200000
300834027,55.6,17300000
301893937,50.0,13500000
299367215,38.6,9500000
298547672,39.2,10800000
301233886,45.0,16950000
294973123,22.7,5649000
294542761,10.2,6890000
300234401,78.0,29000000
299731071,44.0,13500000
300196050,77.0,28000000
300552265,33.0,8400000
301558127,67.5,15400000
265206637,42.0,6700000
299104684,32.1,10800000
301544259,13.0,5900000
301304698,49.0,17990000
298924654,62.5,16500000
301165367,43.0,16990000
301168955,44.8,27500000
297380955,60.0,28300000
298683992,49.0,12900000
300372258,31.0,15900000
299103386,38.4,12500000
298277022,41.5,5500000
300895600,45.0,10000000
301057371,85.3,27990000
300241615,64.1,24300000
300870617,32.0,11200000
300127778,33.0,12000000
301103601,44.2,11900000
301379769,30.9,8500000
299070616,30.0,6800000
301897169,44.1,16200000
301503681,26.3,6600000
299724774,45.0,23700000
300059358,33.1,8550000
294768716,37.8,16800000
300984536,56.8,20448000
301792389,44.3,14200000
301355980,39.4,11300000
298909591,58.2,20000000
297898708,35.0,10950000
295316100,61.6,27990000
298678058,39.0,14890000
293653150,115.0,28499000
299856835,57.3,18400000
297249360,36.0,12800000
301906475,17.3,7700000
301224949,29.5,8500000
299709724,22.0,6600000
298225880,40.0,12300000
301134253,35.0,8990000
298749656,34.3,16500000
301380731,45.0,13990000
300158466,79.5,28900000
298726692,43.0,15990000
300789277,35.0,16500000
301309140,73.0,19900000
298273966,68.85,10000000
300805348,40.0,19990000
299098702,35.4,11000000
301566150,38.0,17400000
301891999,17.3,7300000
301523732,64.0,21800000
297089589,30.4,5999000
300234963,38.0,10250000
295331662,60.1,29000000
300789381,64.5,20990000
299723561,47.5,12200000
301578945,44.8,12200000
297853859,65.4,16900000
297496839,60.3,19990000
298217194,46.3,14000000
286709271,45.0,20000000
298726658,45.0,23300000
301879068,69.0,29450000
301269836,45.0,15500000
301974057,75.0,16500000
301314169,47.0,20500000
300059360,62.1,13000000
301166183,59.7,19900000
301351181,53.0,17500000
300886855,38.6,11000000
301405324,34.6,10000000
298979500,43.2,6600000
296741786,50.5,19700000
299600315,83.5,28950000
295685444,20.0,6609260
301407833,56.3,16400000
301881376,82.6,21500000
301959731,13.0,6500000
301790129,43.5,15800000
301151990,99.4,16000000
301654398,63.0,15900000
300593977,75.8,28000000
300346570,72.8,24500000
300024828,48.8,16250000
301902444,95.0,27000000
298254403,42.9,23900000
300986703,48.0,15690000
299098543,41.2,8400000
300439981,57.0,17000000
286148739,35.4,6700000
300327977,74.8,16200000
300638883,43.3,11100000
301398177,53.1,17050000
300743248,55.5,16000000
299517816,78.9,29500000
296573878,35.0,5500000
300297108,34.0,17000000
301035666,70.0,26900000
297470489,77.8,21500000
301640853,56.0,25000000
299944808,36.0,9100000
296689444,74.0,16500000
300288478,28.0,5600000
300846207,64.8,20900000
300929697,44.7,12950000
301231905,57.7,20200000
297089048,71.0,29950000
300012115,77.1,28500000
300318344,57.0,16000000
301700351,48.0,15290000
301735940,38.0,9300000
301564562,36.0,17000000
301297839,46.0,17150000
299689814,80.0,14750000
296475420,20.0,6990000
300816819,37.0,12500000
299020433,69.59,19200000
301717037,31.3,10400000
298297481,72.0,18900000
278505753,38.0,17600000
301083049,43.1,25450000
296746996,35.1,7220000
299613035,70.4,22200000
300251102,35.0,15497737
290709602,43.2,10500000
301200484,57.5,13599000
294166690,38.2,11400000
294632911,35.0,15500000
299879025,81.6,23500000
300832506,59.0,15500000
300112194,63.3,13800000
301622153,32.0,14500000
301303012,65.0,14300000
300728874,40.0,5600000
301570159,42.6,11299000
294971554,25.1,6899000
295758505,32.8,8900000
299016463,26.8,6128125
301600895,71.0,24300000
300686032,37.4,22500000
299237703,31.5,6500000
301076364,52.0,20300000
299151425,45.0,11200000
301037762,44.0,10000000
298074309,76.1,23599000
300923132,75.0,13900000
301803857,45.1,18300000
293999939,35.0,10800000
300936684,33.7,10488000
300610054,78.0,26500000
283172881,42.0,11500000
292898468,44.9,6899000
297249616,35.5,8900000
301570761,54.0,14100000
301632137,44.3,14800000
300150011,34.5,10500000
299181278,60.5,9600000
301742298,33.1,10500000
296506433,50.7,17200000
298414628,38.0,12799999
298565482,37.26,15800000
297901296,76.0,18500000
301697502,81.2,18300000
298986136,40.4,6300000
301156926,25.5,10000000
297548025,51.9,10300000
301120641,40.1,20000000
301724124,38.9,11490000
295787407,81.3,20490000
298937754,64.0,16500000
301505220,37.6,16000000
294948955,18.2,6500000
296747241,36.0,9120000
296486978,20.7,5700000
284319602,78.5,15700000
301062543,35.9,10500000
299720116,48.9,17500000
299397912,38.5,11890000
297086326,32.2,6600000
301151457,51.0,14200000
301201091,79.4,16200000
301321592,43.3,11000000
301851653,39.2,15300000
298245633,37.7,10600000
301856089,42.3,12100000
301060519,61.0,23900000
300589368,54.0,18500000
296513023,52.7,21900000
301851731,44.2,11000000
301717047,44.0,10500000
298008406,74.7,11500000
296065432,36.2,13300000
298623428,38.9,9100000
300502613,71.3,20950000
300533607,30.1,6190000
300929882,20.6,6600000
299474727,60.5,10350000
296063154,47.6,21000000
296356582,63.6,9800000
300810553,67.9,27839000
301809321,32.3,12800000
297471229,34.6,8645000
301366489,47.2,26077000
300872621,55.1,18299000
301647132,41.0,18500000
301427680,52.2,14190000
301890265,35.2,13900000
300051915,58.0,17000000
301670477,60.3,17700000
300344494,38.0,22500000
296418700,14.6,6990000
300788549,73.0,18000000
300623539,77.4,22900000
300838166,42.1,10500000
300433015,21.0,5500000
301310331,43.0,13700000
301908262,62.0,17500000
300122203,45.0,15990000
298199257,45.5,10300000
298883995,32.8,18500000
299633102,35.2,6900000
300025132,77.5,25425000
300102336,40.0,14400000
279800832,30.0,6370000
300031599,33.2,9300000
299560983,32.9,10500000
295093036,70.2,29950000
299185625,28.0,6800000
301080289,49.6,12300000
297145162,19.7,6300000
295055602,35.7,5700000
298491517,35.9,20000000
300206840,66.0,13900000
300337100,74.7,28000000
299190804,37.6,9500000
301152007,28.2,5600000
301949914,55.7,23900000
301426812,65.0,13950000
301353202,63.5,17000000
301376083,23.0,6500000
299384404,67.0,20400000
301038952,31.0,10111111
293749407,46.7,17999900
298016618,36.1,9120000
301813453,32.7,9200000
300759585,34.7,6500000
300329014,34.6,12400000
301060467,49.0,17990000
297850298,65.9,13500000
299679325,38.6,8950000
301309301,32.1,10500000
300525502,48.0,11000000
290839049,34.0,6299000
300590078,66.0,27000000
301846458,73.0,19949000
301587467,45.1,22000000
298431314,68.3,15900000
297951389,57.8,15800000
300072249,49.1,15000000
300547317,69.8,25500000
300995772,41.0,21990000
300079202,71.6,18500000
294762626,24.0,6850000
301503149,35.0,6300000
301739050,31.0,8250000
301781927,36.0,9100000
301343617,39.1,11400000
301053065,26.0,6500000
301415788,59.0,16200000
301574900,80.0,16490000
299012342,59.0,16700000
292303736,53.5,13290000
298552437,37.1,10555000
293796547,74.14,23000000
297953479,84.0,21000000
250774239,56.3,16500000
300822573,34.0,9800000
294230460,23.1,5699999
296939878,16.2,5700000
301796839,59.0,18500000
299185514,20.2,8080000
301427703,40.0,16000000
297842892,56.6,14300000
295267562,46.7,13500000
301054954,44.5,10600000
300206695,75.0,27900000
301824520,52.5,10500000
293400070,46.0,10800000
299066218,48.5,16990000
298879854,87.6,25400000
301917528,64.0,17500000
301736401,30.0,9400000
301120277,51.9,16300000
301166044,35.1,6700000
301381549,62.0,18800000
279590376,52.4,12750000
299050943,34.0,16900000
286210831,31.1,6350000
301217861,50.0,29999000
297665778,26.8,6182125
301023393,53.4,17100000
298705499,55.0,14400000
299702158,39.0,7100000
298340835,35.3,6400000
294996139,55.8,17600000
301493058,39.7,13250000
301267140,43.0,12900000
301776565,36.0,15500000
297674017,39.4,15100000
298503162,34.2,9900000
299856718,52.0,14825000
301652063,35.0,11950000
301674581,53.0,17500000
301497888,30.1,6000000
297131786,55.0,14700000
300111500,40.7,13200000
300327603,40.8,12800000
301399377,57.5,14500000
301273973,45.0,20750000
292542632,19.4,8880000
299789518,26.9,6507900
293493990,27.0,6128125
300622649,57.8,20500000
300973947,59.6,23500000
299432509,78.4,20500000
301682576,37.5,15990000
299809251,65.0,25900000
301369101,35.0,11100000
300283240,93.9,29990000
298296912,46.47,6050000
301832224,33.0,10900000
300663312,35.0,13990000
301458215,45.8,16900000
300507836,43.5,9150000
298882717,36.5,9215000
300825601,72.9,17200000
301809917,50.0,15900000
298819918,33.4,6100000
299374055,53.3,12990000
299938068,37.9,10450000
296521470,32.6,8700000
298016918,30.3,6825000
299944236,45.15,22500000
299732160,39.7,10760000
288557638,21.0,6089000
301867961,40.5,8000000
301637133,39.2,12700000
300667918,43.8,11500000
300821065,75.0,28000000
299599495,31.05,10400000
299166294,60.59,27200000
297788536,19.0,6300000
300703881,64.0,25200000
301921183,37.3,14500000
300908461,78.6,24950000
299454124,82.3,26790000
300313132,53.0,13850000
301959536,43.5,15790000
301356569,32.7,15800000
296283974,32.3,7800000
300787656,60.0,18800000
298966070,44.4,12000000
296522814,15.0,5600000
301044605,75.0,28000000
298408573,57.4,7350000
301853596,45.2,9400000
300890661,39.9,26000000
300419481,35.2,11200000
301063362,73.0,20990000
301755324,41.0,11500000
293760838,42.4,19450000
301929256,77.0,28000000
300829985,73.8,19000000
300571753,43.1,19500000
301905842,64.0,29490000
299969458,59.6,14800000
301740297,53.2,11450000
301352993,68.3,15500000
301934109,44.6,7300000
301970309,47.0,14500000
298346378,78.0,26999000
301224529,63.5,15900000
293259852,32.0,6800000
301888016,53.0,23500000
301153041,80.5,25000000
301919040,44.0,10900000
295373032,38.0,11249999
300670685,30.0,9700000
301832943,39.0,8700000
300752408,73.0,17800000
300654163,36.6,6600000
301873366,55.0,20300000
301136222,9.6,3090000
301953483,71.0,17700000
298511927,55.5,19300000
301724189,81.8,22349990
301565969,58.7,18000000
297242273,34.8,8250000
297079796,53.0,15950000
300337168,28.0,6000000
299889344,71.0,16900000
297217531,30.7,6200000
297988252,61.4,16999999
300985679,32.5,12290000
294905420,53.0,13850000
296209444,34.9,18000000
301598586,59.0,17950000
300442736,54.2,15000000
300466820,65.0,25000000
301824791,55.0,13500000
300580295,38.0,13100000
301044096,20.5,9200000
298623314,51.9,13600000
297303079,45.0,28900000
301965360,31.0,14990000
301850597,35.2,11950000
301058964,90.3,26000000
300178166,70.3,14900000
288702404,68.0,20700000
297971520,43.0,5700000
301680484,44.8,22000000
297300102,75.6,20950000
299028339,34.4,6600000
301486978,45.0,15950000
301831223,93.4,22990000
297540067,128.8,26000000
301294321,60.0,22700000
300737798,38.7,17690000
299777079,33.4,5600000
299396164,35.0,15549000
299698539,62.2,17900000
297358942,45.0,25500000
298775170,118.0,23900000
300309625,48.6,16700000
299945226,62.0,25500000
296563496,58.2,21300000
300162555,61.2,21500000
300104026,40.7,10299000
296444926,49.1,13900000
300064455,63.0,19500000
299501100,15.8,6900000
298038792,38.8,6300000
301837496,45.0,15499000
300650075,65.0,16500000
298956219,36.3,9200000
300979509,44.0,16950000
297954187,30.0,5900000
300854469,53.4,17550000
300648102,63.2,18500000
299964126,79.0,28250000
301561025,58.0,14690000
300236165,46.8,13300000
301427688,79.6,27500000
300142526,72.0,17390000
296478432,43.1,6350000
300542990,59.3,14500000
298557542,58.3,12700000
299508883,54.0,13300000
301312254,121.0,11000000
301677364,31.7,15600000
297160880,63.0,14590000
301316906,63.6,23500000
300839433,30.8,10500000
295927552,78.0,16950000
300938234,30.0,9900000
301902031,44.0,10700000
299556217,33.9,6800000
298920858,61.9,13950000
301877924,48.0,17990000
301461492,81.0,13990000
300777306,74.4,25990000
296403483,34.0,7500000
297283770,35.3,8977500
301230972,40.0,5900000
300967746,40.0,15999000
301870795,43.3,11100000
297756821,79.0,19900000
301705710,61.0,18000000
300256146,44.0,16500000
298376026,37.5,14500000
284009990,13.0,6300000
301964941,78.8,25500000
301684540,48.0,16900000
300106228,56.8,19290000
301911914,38.0,9100000
301646360,43.0,18500000
300309457,43.1,22000000
295879334,48.0,14400000
299944351,38.1,11400000
300384258,74.0,28500000
300711615,57.6,29900000
301019177,36.0,22000000
301274351,37.3,10700000
300817448,75.8,27100000
299890881,22.7,6500000
299629196,39.3,18500000
301599173,32.4,13304700
301873285,28.0,6200000
301811787,40.0,13400000
298014479,34.2,6100000
291279672,35.5,6500000
300988379,59.0,12250000
273040056,88.83,27500000
301406228,44.7,13990000
294786673,76.5,23500000
300251626,62.7,29000000
270807138,32.3,10850000
298946156,42.0,19500000
301361857,29.5,6688500
301524086,77.0,20500000
294926973,36.9,9215000
300951496,50.0,13700000
301036306,38.0,11590000
301504018,48.8,6000000
300950337,51.6,16400000
301756918,36.0,12800000
300973158,57.0,29500000
300067196,45.0,5600000
300212234,58.8,6800000
294623881,19.9,8060000
301622026,22.6,5899999
301577429,38.5,10500000
301881929,44.6,10100000
294074358,32.0,6500000
300799267,62.5,18799999
301162238,31.6,11700000
298517952,41.0,14999000
301358657,41.1,6550000
294867977,39.3,17800000
254997299,71.4,24000000
301320099,73.0,24500000
301149472,40.0,15999000
294621795,19.3,8840000
301640761,58.5,17200000
300054601,38.2,9700000
300094354,35.0,9150000
300568982,62.8,17500000
299893982,31.0,10990000
300912990,49.2,15700000
301024984,51.0,21000000
301156935,54.0,16450000
297469165,71.0,22900000
301378085,45.4,14700000
299154733,44.9,13900000
300841726,62.0,16800000
301856744,61.0,19950000
299098407,40.0,13150000
300290059,60.0,18300000
300188888,33.0,10700000
298720571,70.5,9500000
301308933,59.0,16400000
301013159,39.0,16700000
301880766,74.3,18550000
300737127,30.3,5800000
286850576,58.0,24700000
301263838,53.1,17750000
301108336,38.0,9550000
300777539,57.5,17999000
301362066,33.0,10540000
301124400,61.9,9500000
