url_id,total_meters,price
301167819,36.0,11300000
301504762,55.0,16800000
297728942,32.1,14500000
297115762,30.1,9000000
291968595,42.0,6850000
298278053,46.5,6080000
301925010,56.1,13500000
299095001,18.8,5760000
298555341,39.0,9300000
299334741,68.3,15900000
294390871,28.6,7200000
299165986,65.1,12499000
300829352,53.3,13300000
301005114,60.0,19500000
299587797,32.5,6400000
301927966,27.0,6650000
300992263,44.0,12400000
301676940,48.1,15500000
298110261,47.9,12300000
290999760,20.0,5999999
301823040,51.4,10500000
301481391,43.0,14390000
301249609,51.4,16600000
297382103,42.0,5800000
300843447,45.0,11250000
297636835,59.7,15500000
297839099,61.4,28000000
299945901,46.3,15500000
301314881,35.4,6400000
300640950,100.5,16080000
299151451,46.0,12990000
300817466,93.0,26000000
297639440,55.0,17900000
301203125,38.0,14000000
291280710,54.3,17790000
297364890,77.3,28000000
298879818,64.7,19500000
301224161,38.1,6700000
300247136,46.0,12700000
301081354,64.9,19900000
301451859,64.8,13000000
301497563,86.3,21450000
298117075,43.0,20500000
299893948,38.9,11300000
284608380,32.7,6350000
294226529,36.1,9120000
299119616,45.6,20000000
300889917,98.0,26800000
251412268,56.0,16000000
301020434,53.0,16200000
300302065,21.0,6750000
301767588,73.8,16400000
301392787,37.0,21800000
299359436,33.0,9200000
301569594,52.0,23500000
301204794,70.5,14200000
301638586,31.1,7700000
299714835,60.0,12200000
298769395,45.0,24500000
298277557,46.5,6080000
300609717,40.0,9850000
301317099,42.7,10200000
301507213,46.4,15900000
300099663,58.3,12700000
300726879,14.0,10770000
301160669,15.9,5500000
301723745,48.0,15450000
298002960,41.1,17800000
301878658,74.1,20700000
301620602,58.0,14400000
298773202,54.6,7500000
299997609,33.5,17000000
297874677,43.0,23700000
299292844,74.0,14500000
301064322,38.8,17500000
300759794,100.5,16281000
292808866,38.0,21660000
300733992,73.0,22300000
300320366,38.4,13000000
301488997,37.9,9600000
301122762,72.0,13700000
301790903,41.0,10500000
299009289,16.2,6600000
301967469,44.5,12000000
301963100,47.5,23000000
279165831,63.0,15999000
301740105,35.0,14300000
301186652,50.6,12200000
298720724,17.5,7840000
301104641,33.9,22700000
298208285,37.0,10700000
300210689,44.0,14100000
301053709,73.0,22300000
300966811,57.5,13600000
300941020,46.3,18400000
300548530,78.3,27000000
301895902,58.3,12290000
301857419,40.0,14970000
299675284,47.0,17500000
291263455,24.1,5880000
301306833,40.3,23300000
299428500,49.7,16850000
300875952,59.3,22000000
300836554,36.9,9400000
301853937,65.0,26500000
294206662,77.0,27990000
300830150,48.5,15000000
301960808,32.4,8800000
301296596,52.0,16400000
298504858,40.0,8000000
298549786,30.6,11200000
301378990,68.9,22000000
295085931,70.0,16700000
298340622,44.1,19000000
301115124,80.0,25500000
297855046,36.1,9850000
298373961,32.6,9950000
295108777,29.7,6100000
301737385,43.3,22500000
298491927,82.0,26300000
295719676,69.0,23490000
301871305,45.7,16900000
300019723,93.3,24900000
300647905,57.0,10990000
300844028,32.8,8150000
297903387,40.0,21900000
301154443,43.4,11888000
298095035,49.1,17150000
298334197,61.2,28000000
301180769,63.4,19800000
284489277,20.9,6895000
296475414,19.0,6700000
295919515,36.7,1300000
294972720,23.0,5799999
301931197,60.0,16900000
291641709,52.0,14400000
299436748,40.0,17400000
301750636,19.2,6900000
300779111,38.0,10500000
301388065,55.8,17000000
299617369,78.7,21990000
300928173,38.8,6100000
300243577,54.3,16500000
296559364,75.5,21500000
300948777,48.0,18250000
277531258,27.6,5700000
301255457,47.6,13500000
301598664,38.3,10000000
301265869,47.3,10250000
301235109,51.0,15190000
299901814,42.4,17500000
297191675,99.9,28790000
299482165,52.8,6150000
301524169,52.1,14600000
300946150,41.4,9600000
301846703,34.8,11000000
297510915,87.8,28974000
301270092,44.1,9999000
299187970,47.5,21950000
297479197,56.0,21900000
300424388,44.8,13500000
301409897,60.0,17999000
297450649,34.8,9550000
298375255,11.0,6290000
294760157,20.3,6900000
299854078,74.7,21500000
300640454,39.2,8300000
295252070,0.4,19450000
298838173,48.8,12700000
299600256,38.6,17250000
300910032,75.0,19800000
300650666,45.3,18500000
299579932,45.0,24900000
300777163,33.0,7700000
285542196,66.4,22900000
300337580,77.4,27800000
301160188,40.0,10699000
300233952,70.0,23000000
301573550,35.0,22600000
301445555,32.2,16000000
301601005,38.0,14600000
301180043,50.0,16900000
299543766,38.5,10800000
298664477,37.2,19500000
301785087,40.0,10500000
289200966,53.8,21000000
301130958,48.6,25750000
301380768,52.1,12400000
300170974,53.6,13200000
301184666,45.0,22500000
301488149,75.0,22950000
300964449,38.4,14999000
298528648,68.3,15900000
292352905,34.0,6650000
300989309,78.6,24950000
298451289,35.4,6300000
301616082,30.1,12200000
300934735,37.4,6500000
299893429,32.7,8490000
301515263,43.9,16500000
300943322,50.6,13900000
301294578,67.5,15990000
300752416,74.7,19500000
301682297,40.7,5700000
301231554,36.6,10800000
300640756,47.0,18500000
301613928,43.0,13500000
298157493,61.5,13400000
298758473,38.1,9990000
300726807,56.7,19000000
301129671,46.0,14450000
301455189,42.3,12200000
298220751,76.3,19900000
299111448,60.5,21000000
296150165,17.5,8600000
294544035,10.9,6990000
299724581,70.5,20600000
298022502,49.1,6400000
299570271,72.7,15350000
301108564,103.0,19250000
297248368,30.0,6500000
300879706,65.03,16900000
301804694,42.3,14499999
301457718,45.0,10700000
298397668,57.4,13700000
301872932,40.1,13300000
299727973,42.0,29900000
301566166,32.8,10400000
285374995,29.5,6299000
299568116,35.3,17300000
301492005,35.0,7500000
299518600,72.5,14650000
301733916,92.0,24000000
301137645,35.2,10400000
300364688,60.0,27400000
299619448,72.9,21990000
301777151,88.0,16900000
297115546,44.3,9700000
299727429,37.0,8500000
300223161,77.0,17300000
301859241,74.0,21500000
300932908,32.4,9300000
293474960,48.8,11400000
297269769,33.1,8500000
292147309,30.0,6600000
301802528,55.4,17499000
298701457,39.1,10400000
300052374,55.9,18400000
295320468,96.9,21800000
296475412,15.0,6200000
300098216,33.1,9990000
301259458,36.0,16790000
301719848,33.8,10800000
277158232,68.2,17000000
300622311,49.7,15950000
301296896,56.0,27000000
301923645,38.5,11400000
301847640,35.0,11800000
299691408,13.8,6100000
301778515,75.0,15500000
300572581,40.0,21500000
300184257,24.0,6400000
300245372,31.2,24500000
300660400,28.6,6800000
300682321,63.0,16500000
301377348,36.8,16600000
298980821,80.0,23990000
298413599,63.6,15990000
298146512,44.8,13900000
291480133,75.0,19500000
301599185,59.0,20500000
300742374,59.0,13500000
297630030,70.5,21900000
300671090,78.0,21000000
300249602,14.3,15200000
301436442,45.3,15500000
301968653,81.5,28000000
300139634,56.62,14300000
299521053,71.0,23000000
300989405,33.0,14900000
299098420,36.4,10799999
301917701,37.8,10900000
283341335,52.0,13900000
301233705,46.7,16990000
297804958,60.0,23500000
300298593,60.7,22500000
300728418,55.7,21000000
301154980,55.0,16900000
301452055,43.0,18500000
272186797,46.5,21900000
300895436,27.6,6950000
300897925,33.0,8400000
301891372,41.7,12990000
300510347,52.5,8200000
301928354,37.0,13200000
300346058,55.0,17690000
297666488,35.8,10500000
301921946,49.5,18800000
301202479,40.1,17800000
300045504,57.9,17000000
301622033,56.3,13900000
297908639,78.1,27750000
301731739,64.2,11500000
298358914,46.5,6100000
301316819,37.3,13800000
300301779,37.5,10500000
299947006,43.3,16150000
301872009,53.7,19500000
294389937,65.0,24599999
298748477,32.0,9300000
300966814,48.2,11730000
298346335,52.7,8399999
300574443,87.1,17350000
298826127,28.1,15000000
301024064,79.3,29999999
301542572,37.0,8650000
301971279,70.6,25500000
301891612,53.5,20900000
300387477,75.5,19500000
295766411,35.3,8977500
296564566,44.3,5600000
296103876,55.6,14400000
300564638,44.5,11135000
300140948,44.0,22500000
301350226,33.5,11950000
300587857,74.2,20100000
301839183,39.6,15000000
297250645,43.7,5970000
299308382,74.9,28800000
292414373,14.3,7450000
301431563,42.5,6250000
291312183,60.0,17500000
301429095,72.7,15500000
299249033,43.6,6700000
296410403,56.0,18000000
298104305,46.47,6100000
301314243,42.2,15970000
295107796,105.0,23800000
301740399,57.3,13000000
292686010,42.0,6800000
292790094,73.8,19250000
300134952,45.0,21000000
301826360,63.9,27250000
301036472,38.5,11200000
301899381,62.7,16000000
300742895,36.8,10500000
301961547,34.9,11950000
299690400,60.0,18550000
298878638,40.2,14900000
298907853,39.1,13600000
298507690,79.6,19990000
299676688,38.7,11150000
301562663,22.1,6000000
298018047,40.0,18500000
301166816,60.1,15200000
299106073,32.7,13000000
300026900,25.0,8450000
300740040,37.1,16300000
301411057,58.4,16100000
288233425,74.0,27000000
299923199,30.4,9500000
299596557,43.2,13500000
301860926,37.0,6850000
296124514,17.2,8780000
297665782,29.5,6688500
301843003,38.0,10700000
301111100,59.4,15990000
301582359,46.0,22950000
297255750,69.0,27900000
301855571,64.1,19900000
301407892,72.1,18500000
301279667,30.0,14950000
299473951,75.2,23100000
299562394,27.0,6219000
301519836,75.0,20100000
297496940,40.0,5900000
301601805,39.9,13950000
301848672,98.4,25800000
300591352,59.7,25000000
295092936,38.4,10150000
298660598,53.0,21000000
301044462,38.0,11200000
299898562,75.1,22450000
301953593,30.0,5990000
294853387,72.9,25990000
294397304,38.3,10300000
301867946,76.5,28000000
301120030,80.5,19400000
294733815,31.1,10500000
300010362,38.4,20790000
295821634,50.1,15500000
301168458,55.6,18450000
301341551,60.0,14500000
296484240,19.0,5699000
298794336,53.0,21650000
293619176,57.7,9900000
301814307,65.1,16550000
300301494,83.6,21000000
295331890,53.0,13000000
301963593,40.0,9500000
301200932,33.0,19000000
275040150,38.4,5800000
301642076,60.5,13490000
301779053,62.0,19400000
301154354,30.0,16200000
293036101,77.0,28000000
301815990,47.2,18500000
295766589,35.9,9072500
300818798,75.0,29000000
301808361,46.0,25700000
296801651,44.7,14190000
299518128,56.3,18990000
294615649,72.0,26290000
300754120,30.8,9250000
298519060,52.0,29200000
300779233,39.1,9150000
296383351,64.0,16000000
299798021,31.0,9000000
301566015,41.5,14000000
298062136,30.1,6050000
299929535,56.0,18250000
301685431,37.0,13600000
301347592,57.0,17450000
300813354,64.0,23600000
298513285,26.5,10990000
300206682,49.1,15650000
301779031,45.0,13500000
301364480,40.7,26500000
298465903,37.6,5500000
293249586,30.0,6750000
301216197,71.6,16900000
300484718,86.8,24500000
301852194,28.6,6749999
300479650,45.3,25000000
300288822,67.0,20400000
297171976,44.8,13300000
299963315,56.7,23250000
301615751,49.4,18600000
296206345,89.6,10500000
297948597,41.5,6200000
301964818,31.0,11200000
298790582,16.3,5500000
301275095,48.0,9650000
301763994,77.0,20000000
300222403,56.4,21500000
299932089,52.3,10400000
298255599,43.0,12620000
301837625,35.0,11000000
300693446,37.5,10500000
301307885,30.0,6660000
300208649,34.15,8700000
301926492,41.0,10600000
298897982,45.0,14500000
301930453,67.9,27900000
300833686,75.8,27500000
297233032,39.0,9750000
290537372,48.7,10200000
301676990,45.5,13900000
300590996,52.1,20980000
300418102,60.0,19500000
300812067,36.2,27000000
300499704,30.0,8999000
299118769,70.0,17900000
294942615,44.1,10690000
300026151,31.3,11290000
300909618,80.0,24999000
300048777,45.2,11250000
301251600,55.1,13690000
301653499,81.6,24000000
294755887,39.0,13000000
298016388,29.8,6370000
301581558,59.7,20000000
299989614,34.0,6700000
299287897,47.0,13490000
301028633,39.8,18000000
300733925,64.02,12500000
301356448,47.0,28800000
301158947,37.9,9800000
298914747,79.7,23900000
297239752,38.0,10700000
297468635,64.3,29200000
301528775,38.0,10500000
301731787,89.0,16900000
301271293,45.6,14600000
301490732,74.5,15800000
301930577,39.8,14600000
291836138,80.0,25000000
301874646,46.0,17700000
299945498,52.1,13900000
300378154,76.0,25000000
299468385,33.8,6990000
301674279,60.0,16700000
300799507,77.2,22399999
301226797,47.1,9700000
301042196,53.1,23900000
300666704,42.3,16490000
299141039,68.0,28500000
292752282,60.5,23700000
301850288,44.0,18900000
299572625,35.0,10500000
301785015,75.1,20500000
293690194,62.7,13600000
300423810,77.0,25300000
297987258,27.1,13300000
295391249,41.7,19990000
300654085,58.6,13900000
301959740,60.0,19500000
300002579,60.0,13950000
301059345,58.1,10700000
296445679,56.0,17300000
299055856,33.6,15500000
301614406,42.3,19990000
299675189,52.0,17200000
301303725,38.2,12900000
300153550,14.3,4350000
301495114,70.3,22000000
298225520,26.0,6700000
301304851,62.0,17500000
300144570,41.0,21000000
298819612,47.9,14500000
299151077,36.3,12700000
299644131,38.8,13300000
299776751,37.0,6500000
300263584,56.3,11000000
299768562,31.0,13950000
299636831,54.2,10500000
299697358,40.9,19500000
298881008,28.8,6900000
301311627,38.6,10700000
301314063,38.8,14400000
294946828,35.4,6300000
300522888,15.9,3975000
301425385,82.8,17500000
296710894,45.3,7500000
300545209,47.7,16000000
298839191,72.3,17500000
299203398,40.9,16900000
301260524,60.0,12200000
296830805,82.3,26000000
300810809,70.2,14490000
295286024,71.6,22500000
292920490,65.2,19500000
274992411,38.0,8400000
300011401,44.3,16200000
300756463,50.0,17500000
293475516,34.0,6200000
299198123,43.5,23000000
301163056,59.0,17500000
301249119,73.4,20000000
298731578,71.4,24000000
301269319,64.7,17000000
299294154,69.0,24900000
294768332,39.3,15500000
299093726,39.9,11700000
299852070,60.0,15800000
295813573,66.0,15500000
300962495,41.6,15000000
297902607,30.6,6800000
300869323,44.4,7700000
299573059,70.5,26590000
299376630,30.9,6150000
297465291,36.3,9215000
294295889,63.2,14149999
301931018,72.0,19000000
301833403,43.5,15800000
299880337,19.4,5723000
300500742,56.6,14500000
301654828,43.0,21900000
300508368,79.3,25800000
301107943,95.5,29700000
300574397,74.0,29000000
299238930,60.5,10350000
300309583,69.1,10700000
301451607,42.0,18250000
301519256,42.0,12200000
301640179,40.87,7349000
284286376,45.9,6500000
300749553,41.2,11200000
295180835,20.0,6700000
296469874,58.5,19500000
301679038,54.6,11800000
299859361,63.4,16900000
292311184,31.3,5890000
301494929,44.3,10300000
300475471,72.5,19950000
297175985,42.0,13400000
301075701,48.0,11000000
300614221,65.0,20730000
299319219,73.6,24300000
275891629,39.1,8000000
283252548,32.0,8200000
300298431,37.9,8200000
291711151,79.2,17200000
300121399,36.64,6600000
301454091,45.0,16800000
301045303,53.1,18585000
301021397,66.0,15500000
300607934,64.2,10800000
301277267,49.2,23990000
301670086,53.9,6900000
298780356,30.4,8500000
300654584,57.0,19300000
298520004,32.1,12500000
301737587,44.1,10300000
301524807,55.0,18600000
301898351,82.8,17500000
293744183,36.6,18000000
299346133,58.9,14200000
300750564,76.0,19550000
297848096,52.1,18000000
300594086,39.0,9500000
